algorithm,array_type,n,avg_time_us,avg_char_comparisons
quickSort,random,100,4.958,1925
mergeSort,random,100,7.19433,622
TernaryQuickSort,random,100,135.875,1215
StringMergeSort,random,100,5.43033,521
MSDRadixSort,random,100,80.7777,178
MSBRadixSort,random,100,39.1667,305
quickSort,reverse,100,5.24967,2282
mergeSort,reverse,100,5.70833,366
TernaryQuickSort,reverse,100,448.903,3006
StringMergeSort,reverse,100,4.18033,268
MSDRadixSort,reverse,100,78.861,176
MSBRadixSort,reverse,100,45.778,261
quickSort,almost,100,5.81967,2906
mergeSort,almost,100,7.22233,458
TernaryQuickSort,almost,100,272.625,3082
StringMergeSort,almost,100,4.30567,357
MSDRadixSort,almost,100,64.5137,161
MSBRadixSort,almost,100,38.1807,276
quickSort,random,200,10.764,5662
mergeSort,random,200,15.4583,1487
TernaryQuickSort,random,200,440.472,2575
StringMergeSort,random,200,10.0417,1161
MSDRadixSort,random,200,171.305,402
MSBRadixSort,random,200,89.0137,756
quickSort,reverse,200,9.51367,4897
mergeSort,reverse,200,10.444,898
TernaryQuickSort,reverse,200,1250.75,8237
StringMergeSort,reverse,200,7.389,548
MSDRadixSort,reverse,200,153.695,394
MSBRadixSort,reverse,200,107.917,696
quickSort,almost,200,9.847,4953
mergeSort,almost,200,11.32,1208
TernaryQuickSort,almost,200,745.43,7501
StringMergeSort,almost,200,8.65267,688
MSDRadixSort,almost,200,144.75,395
MSBRadixSort,almost,200,111.333,978
quickSort,random,300,16.625,7279
mergeSort,random,300,21.7917,2519
TernaryQuickSort,random,300,478.708,3949
StringMergeSort,random,300,17.583,1915
MSDRadixSort,random,300,230.264,623
MSBRadixSort,random,300,168.777,1311
quickSort,reverse,300,15.2227,7541
mergeSort,reverse,300,15.153,1513
TernaryQuickSort,reverse,300,1511.04,12591
StringMergeSort,reverse,300,10.0693,830
MSDRadixSort,reverse,300,196.125,607
MSBRadixSort,reverse,300,205.736,1367
quickSort,almost,300,13.3193,8161
mergeSort,almost,300,15.889,2043
TernaryQuickSort,almost,300,981.514,10999
StringMergeSort,almost,300,11.1113,1034
MSDRadixSort,almost,300,202.458,614
MSBRadixSort,almost,300,166.306,1837
quickSort,random,400,19.7917,9891
mergeSort,random,400,29.1803,3660
TernaryQuickSort,random,400,517.125,5630
StringMergeSort,random,400,29.2503,2703
MSDRadixSort,random,400,209.431,815
MSBRadixSort,random,400,210.93,1909
quickSort,reverse,400,26.4443,11410
mergeSort,reverse,400,24.6943,2219
TernaryQuickSort,reverse,400,2322.72,16525
StringMergeSort,reverse,400,17.1523,1182
MSDRadixSort,reverse,400,235.278,835
MSBRadixSort,reverse,400,270.319,2118
quickSort,almost,400,22.125,13591
mergeSort,almost,400,57.625,3054
TernaryQuickSort,almost,400,1393.51,17215
StringMergeSort,almost,400,15.5557,1465
MSDRadixSort,almost,400,209.792,823
MSBRadixSort,almost,400,239.639,2959
quickSort,random,500,29.0977,12408
mergeSort,random,500,120.514,4844
TernaryQuickSort,random,500,756.722,7116
StringMergeSort,random,500,30.1943,3517
MSDRadixSort,random,500,289.222,1031
MSBRadixSort,random,500,324.208,2580
quickSort,reverse,500,28.4583,13104
mergeSort,reverse,500,42.653,3023
TernaryQuickSort,reverse,500,3559.76,22406
StringMergeSort,reverse,500,22.3333,1549
MSDRadixSort,reverse,500,403.708,1048
MSBRadixSort,reverse,500,460.931,3064
quickSort,almost,500,21.6247,10928
mergeSort,almost,500,28.111,3752
TernaryQuickSort,almost,500,2007.94,20227
StringMergeSort,almost,500,20.611,1756
MSDRadixSort,almost,500,289.57,1032
MSBRadixSort,almost,500,459.764,4265
quickSort,random,600,33.6943,15334
mergeSort,random,600,54.8193,6092
TernaryQuickSort,random,600,1128.76,9073
StringMergeSort,random,600,38.0277,4354
MSDRadixSort,random,600,374.403,1252
MSBRadixSort,random,600,409.403,3373
quickSort,reverse,600,28.069,16181
mergeSort,reverse,600,31.2083,3626
TernaryQuickSort,reverse,600,3893.71,26901
StringMergeSort,reverse,600,24.9447,1789
MSDRadixSort,reverse,600,449.264,1261
MSBRadixSort,reverse,600,598.333,3921
quickSort,almost,600,33.375,19535
mergeSort,almost,600,36.625,4975
TernaryQuickSort,almost,600,1422.04,17242
StringMergeSort,almost,600,23.6807,2221
MSDRadixSort,almost,600,334.528,1261
MSBRadixSort,almost,600,579.763,5957
quickSort,random,700,38.764,19565
mergeSort,random,700,55.875,7463
TernaryQuickSort,random,700,1343.18,11434
StringMergeSort,random,700,52.25,5261
MSDRadixSort,random,700,357.153,1478
MSBRadixSort,random,700,540.806,4239
quickSort,reverse,700,33.75,18069
mergeSort,reverse,700,37.4027,4370
TernaryQuickSort,reverse,700,4198.64,31620
StringMergeSort,reverse,700,21.861,2117
MSDRadixSort,reverse,700,360.333,1474
MSBRadixSort,reverse,700,696.986,5119
quickSort,almost,700,41.972,23773
mergeSort,almost,700,39.264,6171
TernaryQuickSort,almost,700,2455.18,28908
StringMergeSort,almost,700,24.8613,2662
MSDRadixSort,almost,700,434.75,1475
MSBRadixSort,almost,700,646.444,7689
quickSort,random,800,43.0273,24236
mergeSort,random,800,63.4307,8748
TernaryQuickSort,random,800,1261.78,12653
StringMergeSort,random,800,46.8333,6011
MSDRadixSort,random,800,384.945,1705
MSBRadixSort,random,800,535.681,5172
quickSort,reverse,800,41.528,25198
mergeSort,reverse,800,57.4027,5246
TernaryQuickSort,reverse,800,4973.54,37151
StringMergeSort,reverse,800,28.3193,2544
MSDRadixSort,reverse,800,416.542,1697
MSBRadixSort,reverse,800,808.625,6366
quickSort,almost,800,39.3747,26659
mergeSort,almost,800,47.4307,7153
TernaryQuickSort,almost,800,2109.79,21390
StringMergeSort,almost,800,60.2223,3071
MSDRadixSort,almost,800,404.916,1711
MSBRadixSort,almost,800,926.82,9379
quickSort,random,900,58.9723,28640
mergeSort,random,900,75.111,10151
TernaryQuickSort,random,900,2674.22,15402
StringMergeSort,random,900,62.3613,6982
MSDRadixSort,random,900,702.889,1928
MSBRadixSort,random,900,980.069,6054
quickSort,reverse,900,41.4027,22355
mergeSort,reverse,900,51.5,6091
TernaryQuickSort,reverse,900,7289.83,42375
StringMergeSort,reverse,900,35.2083,2901
MSDRadixSort,reverse,900,470.486,1930
MSBRadixSort,reverse,900,957.403,7825
quickSort,almost,900,39.972,29942
mergeSort,almost,900,44.2083,8187
TernaryQuickSort,almost,900,2305.85,29774
StringMergeSort,almost,900,35.0697,3434
MSDRadixSort,almost,900,460.223,1930
MSBRadixSort,almost,900,952.75,12029
quickSort,random,1000,61.8193,27973
mergeSort,random,1000,107.528,11624
TernaryQuickSort,random,1000,1825.12,16584
StringMergeSort,random,1000,66.875,7878
MSDRadixSort,random,1000,547.917,2185
MSBRadixSort,random,1000,821.778,6940
quickSort,reverse,1000,47.6253,30249
mergeSort,reverse,1000,53.7637,7033
TernaryQuickSort,reverse,1000,6459.94,47447
StringMergeSort,reverse,1000,31.611,3272
MSDRadixSort,reverse,1000,461.375,2158
MSBRadixSort,reverse,1000,1084.94,9272
quickSort,almost,1000,47.347,35663
mergeSort,almost,1000,53.1667,9316
TernaryQuickSort,almost,1000,2681.85,31611
StringMergeSort,almost,1000,38.6663,3825
MSDRadixSort,almost,1000,507.722,2165
MSBRadixSort,almost,1000,1050.65,13900
quickSort,random,1100,67.972,33178
mergeSort,random,1100,89.9443,13041
TernaryQuickSort,random,1100,1922.71,17484
StringMergeSort,random,1100,70.0697,8846
MSDRadixSort,random,1100,547,2372
MSBRadixSort,random,1100,827.778,7755
quickSort,reverse,1100,57.4167,35765
mergeSort,reverse,1100,62.153,7757
TernaryQuickSort,reverse,1100,7831.96,52565
StringMergeSort,reverse,1100,48.6947,3566
MSDRadixSort,reverse,1100,667.458,2427
MSBRadixSort,reverse,1100,1637.46,10684
quickSort,almost,1100,54.9307,36919
mergeSort,almost,1100,82.486,10580
TernaryQuickSort,almost,1100,2862.83,33586
StringMergeSort,almost,1100,45.347,4312
MSDRadixSort,almost,1100,618.514,2390
MSBRadixSort,almost,1100,1316.56,16351
quickSort,random,1200,81.2777,35770
mergeSort,random,1200,92.472,14542
TernaryQuickSort,random,1200,2118.68,19674
StringMergeSort,random,1200,77.8747,9771
MSDRadixSort,random,1200,572.57,2619
MSBRadixSort,random,1200,986.347,8837
quickSort,reverse,1200,56.5277,35981
mergeSort,reverse,1200,61.903,8494
TernaryQuickSort,reverse,1200,8937.61,56139
StringMergeSort,reverse,1200,66.8197,3921
MSDRadixSort,reverse,1200,555.181,2627
MSBRadixSort,reverse,1200,2028.81,12379
quickSort,almost,1200,81.9583,44434
mergeSort,almost,1200,69.0277,12131
TernaryQuickSort,almost,1200,3011.15,35259
StringMergeSort,almost,1200,63.3057,4908
MSDRadixSort,almost,1200,622.292,2658
MSBRadixSort,almost,1200,1402.65,19042
quickSort,random,1300,87.361,38071
mergeSort,random,1300,111.639,16093
TernaryQuickSort,random,1300,2140.24,21413
StringMergeSort,random,1300,94.8193,10709
MSDRadixSort,random,1300,736.611,2853
MSBRadixSort,random,1300,983.903,9717
quickSort,reverse,1300,56.8607,38364
mergeSort,reverse,1300,62.653,9359
TernaryQuickSort,reverse,1300,9251.82,62599
StringMergeSort,reverse,1300,49.847,4299
MSDRadixSort,reverse,1300,801.722,2883
MSBRadixSort,reverse,1300,2065.42,14071
quickSort,almost,1300,76.5693,46911
mergeSort,almost,1300,76.68,13495
TernaryQuickSort,almost,1300,3903.46,44390
StringMergeSort,almost,1300,56.2217,5410
MSDRadixSort,almost,1300,760.333,2895
MSBRadixSort,almost,1300,1841.39,20832
quickSort,random,1400,93.2503,41932
mergeSort,random,1400,170.222,17558
TernaryQuickSort,random,1400,2423.51,23308
StringMergeSort,random,1400,116.097,11656
MSDRadixSort,random,1400,955.945,3100
MSBRadixSort,random,1400,1465.56,10657
quickSort,reverse,1400,70.111,42795
mergeSort,reverse,1400,91.0553,10287
TernaryQuickSort,reverse,1400,10807.2,69075
StringMergeSort,reverse,1400,48.2083,4742
MSDRadixSort,reverse,1400,693.903,3085
MSBRadixSort,reverse,1400,1991.03,16180
quickSort,almost,1400,108.222,85839
mergeSort,almost,1400,84.917,15014
TernaryQuickSort,almost,1400,3422.18,44575
StringMergeSort,almost,1400,53.611,5938
MSDRadixSort,almost,1400,738.083,3152
MSBRadixSort,almost,1400,1826.78,24754
quickSort,random,1500,103.18,47851
mergeSort,random,1500,135.695,19128
TernaryQuickSort,random,1500,2742.99,25979
StringMergeSort,random,1500,95.3333,12637
MSDRadixSort,random,1500,849.028,3358
MSBRadixSort,random,1500,1470.67,11789
quickSort,reverse,1500,70.528,48526
mergeSort,reverse,1500,89.639,11159
TernaryQuickSort,reverse,1500,11278.6,75405
StringMergeSort,reverse,1500,53.153,5062
MSDRadixSort,reverse,1500,833.681,3337
MSBRadixSort,reverse,1500,2690.06,17929
quickSort,almost,1500,96.9163,66532
mergeSort,almost,1500,97.1247,16121
TernaryQuickSort,almost,1500,4745.31,50726
StringMergeSort,almost,1500,63.264,6278
MSDRadixSort,almost,1500,841.417,3390
MSBRadixSort,almost,1500,2174.18,27754
quickSort,random,1600,115.041,51574
mergeSort,random,1600,140.028,20694
TernaryQuickSort,random,1600,3075.85,29969
StringMergeSort,random,1600,115.583,13583
MSDRadixSort,random,1600,841.167,3611
MSBRadixSort,random,1600,1443.92,12779
quickSort,reverse,1600,94.7917,55608
mergeSort,reverse,1600,84.2087,12112
TernaryQuickSort,reverse,1600,11663.2,80735
StringMergeSort,reverse,1600,56.9583,5491
MSDRadixSort,reverse,1600,828.68,3565
MSBRadixSort,reverse,1600,2697.74,20048
quickSort,almost,1600,100.083,63949
mergeSort,almost,1600,163.417,17925
TernaryQuickSort,almost,1600,6661.57,82240
StringMergeSort,almost,1600,60.0137,6866
MSDRadixSort,almost,1600,916.736,3613
MSBRadixSort,almost,1600,2289.61,30352
quickSort,random,1700,120.694,53019
mergeSort,random,1700,163.292,22368
TernaryQuickSort,random,1700,2879.11,28710
StringMergeSort,random,1700,113.305,14634
MSDRadixSort,random,1700,995.18,3856
MSBRadixSort,random,1700,1556.38,13733
quickSort,reverse,1700,83.0693,54036
mergeSort,reverse,1700,123.736,12914
TernaryQuickSort,reverse,1700,13042.2,86675
StringMergeSort,reverse,1700,63.639,5792
MSDRadixSort,reverse,1700,899.514,3823
MSBRadixSort,reverse,1700,3018.71,22046
quickSort,almost,1700,102.028,83321
mergeSort,almost,1700,101.653,18700
TernaryQuickSort,almost,1700,5115.94,58564
StringMergeSort,almost,1700,70.5833,7343
MSDRadixSort,almost,1700,951.542,3868
MSBRadixSort,almost,1700,2611.14,33858
quickSort,random,1800,156.903,57320
mergeSort,random,1800,145.375,23865
TernaryQuickSort,random,1800,3321.85,31160
StringMergeSort,random,1800,124.181,15571
MSDRadixSort,random,1800,938.361,4099
MSBRadixSort,random,1800,1583.04,14645
quickSort,reverse,1800,83.75,53174
mergeSort,reverse,1800,87.3053,14059
TernaryQuickSort,reverse,1800,12726.1,91180
StringMergeSort,reverse,1800,111.903,6289
MSDRadixSort,reverse,1800,887.208,4098
MSBRadixSort,reverse,1800,3339.5,24360
quickSort,almost,1800,107.486,88887
mergeSort,almost,1800,96.5973,19655
TernaryQuickSort,almost,1800,5033.04,61676
StringMergeSort,almost,1800,67.708,7721
MSDRadixSort,almost,1800,1019.93,4098
MSBRadixSort,almost,1800,2726.62,37174
quickSort,random,1900,135.014,62032
mergeSort,random,1900,166.417,25539
TernaryQuickSort,random,1900,3137,34036
StringMergeSort,random,1900,132.722,16588
MSDRadixSort,random,1900,1121.75,4407
MSBRadixSort,random,1900,1569.11,15680
quickSort,reverse,1900,93.2087,58093
mergeSort,reverse,1900,102.069,15077
TernaryQuickSort,reverse,1900,14046.7,99866
StringMergeSort,reverse,1900,68.625,6688
MSDRadixSort,reverse,1900,986.292,4357
MSBRadixSort,reverse,1900,3632.79,26816
quickSort,almost,1900,115.569,90753
mergeSort,almost,1900,105.042,21175
TernaryQuickSort,almost,1900,5219.38,63065
StringMergeSort,almost,1900,73.6807,8260
MSDRadixSort,almost,1900,1051.76,4417
MSBRadixSort,almost,1900,3001.78,38364
quickSort,random,2000,156.764,65946
mergeSort,random,2000,188.014,27207
TernaryQuickSort,random,2000,4023.51,41633
StringMergeSort,random,2000,165.278,17671
MSDRadixSort,random,2000,1060.17,4608
MSBRadixSort,random,2000,1802.15,16909
quickSort,reverse,2000,95.1803,68713
mergeSort,reverse,2000,97.5417,16330
TernaryQuickSort,reverse,2000,14414.9,104065
StringMergeSort,reverse,2000,76.9583,7252
MSDRadixSort,reverse,2000,1182.29,4628
MSBRadixSort,reverse,2000,3747.99,28919
quickSort,almost,2000,117.083,79758
mergeSort,almost,2000,129.055,22611
TernaryQuickSort,almost,2000,6130.22,70876
StringMergeSort,almost,2000,78.375,8523
MSDRadixSort,almost,2000,1080.42,4607
MSBRadixSort,almost,2000,3171.71,44543
quickSort,random,2100,171.403,71893
mergeSort,random,2100,265.375,28801
TernaryQuickSort,random,2100,4271.92,40040
StringMergeSort,random,2100,144.361,18561
MSDRadixSort,random,2100,1098.4,4859
MSBRadixSort,random,2100,1951.26,18282
quickSort,reverse,2100,114.278,73906
mergeSort,reverse,2100,107.306,17183
TernaryQuickSort,reverse,2100,15565.9,112787
StringMergeSort,reverse,2100,76.542,7573
MSDRadixSort,reverse,2100,1164,4849
MSBRadixSort,reverse,2100,4136.33,31772
quickSort,almost,2100,112.611,81382
mergeSort,almost,2100,119.027,23340
TernaryQuickSort,almost,2100,6107.35,80514
StringMergeSort,almost,2100,84.4167,9220
MSDRadixSort,almost,2100,1087.99,4838
MSBRadixSort,almost,2100,3335.24,48128
quickSort,random,2200,158.167,71966
mergeSort,random,2200,209.528,30604
TernaryQuickSort,random,2200,3872,38912
StringMergeSort,random,2200,151.056,19638
MSDRadixSort,random,2200,1297.6,5141
MSBRadixSort,random,2200,2135.11,19253
quickSort,reverse,2200,106.708,78923
mergeSort,reverse,2200,108.236,17957
TernaryQuickSort,reverse,2200,16667.5,118471
StringMergeSort,reverse,2200,77.0417,7880
MSDRadixSort,reverse,2200,1160.56,5111
MSBRadixSort,reverse,2200,4303.25,34267
quickSort,almost,2200,157.778,116259
mergeSort,almost,2200,122,25641
TernaryQuickSort,almost,2200,7213.46,89364
StringMergeSort,almost,2200,86.6667,9683
MSDRadixSort,almost,2200,1183.88,5148
MSBRadixSort,almost,2200,4129.57,49651
quickSort,random,2300,173.722,73512
mergeSort,random,2300,207.097,32173
TernaryQuickSort,random,2300,4716.97,48141
StringMergeSort,random,2300,173,20660
MSDRadixSort,random,2300,1191.12,5358
MSBRadixSort,random,2300,2621.93,20357
quickSort,reverse,2300,263.264,77055
mergeSort,reverse,2300,137.25,18806
TernaryQuickSort,reverse,2300,20003.5,126032
StringMergeSort,reverse,2300,80.1667,8193
MSDRadixSort,reverse,2300,1266.28,5398
MSBRadixSort,reverse,2300,4712.99,36747
quickSort,almost,2300,126.014,102799
mergeSort,almost,2300,132.375,27189
TernaryQuickSort,almost,2300,8643.49,101917
StringMergeSort,almost,2300,96.625,10302
MSDRadixSort,almost,2300,1268.65,5386
MSBRadixSort,almost,2300,4041.61,55359
quickSort,random,2400,174.209,78087
mergeSort,random,2400,243.708,33875
TernaryQuickSort,random,2400,4603.86,45931
StringMergeSort,random,2400,175.306,21651
MSDRadixSort,random,2400,1279.08,5643
MSBRadixSort,random,2400,2229.65,21381
quickSort,reverse,2400,150.694,84604
mergeSort,reverse,2400,121.319,19690
TernaryQuickSort,reverse,2400,18419.5,131521
StringMergeSort,reverse,2400,85.5413,8667
MSDRadixSort,reverse,2400,1253.61,5600
MSBRadixSort,reverse,2400,5180.31,39710
quickSort,almost,2400,170.611,100650
mergeSort,almost,2400,139.542,29789
TernaryQuickSort,almost,2400,7925.1,100004
StringMergeSort,almost,2400,106.361,11055
MSDRadixSort,almost,2400,1499.75,5674
MSBRadixSort,almost,2400,4673.62,61117
quickSort,random,2500,187.653,83685
mergeSort,random,2500,231.875,35736
TernaryQuickSort,random,2500,4566.94,43691
StringMergeSort,random,2500,248.292,22852
MSDRadixSort,random,2500,1351.31,5874
MSBRadixSort,random,2500,2353.24,22680
quickSort,reverse,2500,125.556,87291
mergeSort,reverse,2500,147.722,20537
TernaryQuickSort,reverse,2500,20736.3,138413
StringMergeSort,reverse,2500,86.0833,8940
MSDRadixSort,reverse,2500,1380.78,5878
MSBRadixSort,reverse,2500,5722.08,42347
quickSort,almost,2500,182.861,145099
mergeSort,almost,2500,142.056,30858
TernaryQuickSort,almost,2500,8030.62,97360
StringMergeSort,almost,2500,104.431,11539
MSDRadixSort,almost,2500,1415.97,5915
MSBRadixSort,almost,2500,4712.62,63482
quickSort,random,2600,191.625,84970
mergeSort,random,2600,243.361,37441
TernaryQuickSort,random,2600,5268.88,50080
StringMergeSort,random,2600,204.167,23745
MSDRadixSort,random,2600,1436.29,6148
MSBRadixSort,random,2600,2429.89,24193
quickSort,reverse,2600,138.736,88863
mergeSort,reverse,2600,139.68,21555
TernaryQuickSort,reverse,2600,21474.3,142023
StringMergeSort,reverse,2600,98.0973,9405
MSDRadixSort,reverse,2600,1399.67,6114
MSBRadixSort,reverse,2600,6537.89,45236
quickSort,almost,2600,154.417,121336
mergeSort,almost,2600,137.973,31366
TernaryQuickSort,almost,2600,8654.58,105560
StringMergeSort,almost,2600,104,11792
MSDRadixSort,almost,2600,1491.89,6172
MSBRadixSort,almost,2600,4624.92,69200
quickSort,random,2700,191.792,86923
mergeSort,random,2700,241.25,39105
TernaryQuickSort,random,2700,4896.18,47938
StringMergeSort,random,2700,203.5,24765
MSDRadixSort,random,2700,1459.68,6385
MSBRadixSort,random,2700,2468,25345
quickSort,reverse,2700,136.208,87250
mergeSort,reverse,2700,154.625,22486
TernaryQuickSort,reverse,2700,21025.6,150052
StringMergeSort,reverse,2700,96.347,9754
MSDRadixSort,reverse,2700,1637,6472
MSBRadixSort,reverse,2700,5937.39,47240
quickSort,almost,2700,154.306,111268
mergeSort,almost,2700,158.695,34076
TernaryQuickSort,almost,2700,8141.86,104684
StringMergeSort,almost,2700,115.861,12614
MSDRadixSort,almost,2700,1643.79,6505
MSBRadixSort,almost,2700,4804.1,69282
quickSort,random,2800,215.167,93602
mergeSort,random,2800,267.319,40921
TernaryQuickSort,random,2800,5112.58,54985
StringMergeSort,random,2800,211.708,25898
MSDRadixSort,random,2800,1585.32,6701
MSBRadixSort,random,2800,2691.85,26248
quickSort,reverse,2800,137.764,95326
mergeSort,reverse,2800,155.278,23476
TernaryQuickSort,reverse,2800,22084.3,159054
StringMergeSort,reverse,2800,109.486,10080
MSDRadixSort,reverse,2800,1566.61,6717
MSBRadixSort,reverse,2800,6949.76,50554
quickSort,almost,2800,166.236,112788
mergeSort,almost,2800,176.653,35259
TernaryQuickSort,almost,2800,8560.86,113504
StringMergeSort,almost,2800,116.916,13162
MSDRadixSort,almost,2800,1606.01,6696
MSBRadixSort,almost,2800,5292.26,75254
quickSort,random,2900,232,98047
mergeSort,random,2900,272.667,42646
TernaryQuickSort,random,2900,5184.92,54808
StringMergeSort,random,2900,243.93,26774
MSDRadixSort,random,2900,1697,6996
MSBRadixSort,random,2900,2755.82,28137
quickSort,reverse,2900,142.014,101989
mergeSort,reverse,2900,153.417,24628
TernaryQuickSort,reverse,2900,22837.6,162401
StringMergeSort,reverse,2900,106.653,10598
MSDRadixSort,reverse,2900,1825.01,7016
MSBRadixSort,reverse,2900,7313.89,53488
quickSort,almost,2900,174.917,137349
mergeSort,almost,2900,172.236,36925
TernaryQuickSort,almost,2900,9468.85,119235
StringMergeSort,almost,2900,119.944,13667
MSDRadixSort,almost,2900,1638.68,6960
MSBRadixSort,almost,2900,5354.04,78699
quickSort,random,3000,228.153,102621
mergeSort,random,3000,269.861,44500
TernaryQuickSort,random,3000,6469.29,61783
StringMergeSort,random,3000,240.847,27994
MSDRadixSort,random,3000,1750,7247
MSBRadixSort,random,3000,2892.53,28245
quickSort,reverse,3000,158.43,109993
mergeSort,reverse,3000,163.667,25748
TernaryQuickSort,reverse,3000,24439.3,171561
StringMergeSort,reverse,3000,108.611,11035
MSDRadixSort,reverse,3000,1833.71,7253
MSBRadixSort,reverse,3000,6906.32,56555
quickSort,almost,3000,237.805,171953
mergeSort,almost,3000,180.611,38089
TernaryQuickSort,almost,3000,9499.35,121052
StringMergeSort,almost,3000,152.097,14185
MSDRadixSort,almost,3000,1838.4,7244
MSBRadixSort,almost,3000,5875.86,83474
